2020/06/17 14:27:23.668 [D] [router.go:925]  |            ::1|[42m 200 [0m|     7.9811ms|   match|[44m GET     [0m /article/details/markdown   r:/article/details/markdown
2020/06/17 14:32:53.142 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/vendor/apexcharts.min.js
2020/06/17 14:32:53.142 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/lodash.min.js
2020/06/17 14:32:53.142 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/js/api/article/articleDetails.js
2020/06/17 14:32:53.143 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/editor.md/examples/js/jquery.min.js
2020/06/17 14:32:53.143 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/editor.md/editormd.js
2020/06/17 14:32:53.151 [D] [router.go:925]  |            ::1|[42m 200 [0m|      998.1µs|   match|[44m GET     [0m /static/js/cupload.js
2020/06/17 14:32:53.151 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/message/js/jquery.my-message.1.1.js
2020/06/17 14:32:53.152 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/images/users/avatar-2.jpg
2020/06/17 14:32:53.154 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.9944ms| nomatch|[44m GET     [0m /article/details/assets/images/users/avatar-4.jpg
2020/06/17 14:32:53.189 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/fonts/feather.woff
2020/06/17 14:32:53.189 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/fonts/Quicksand-Regular.ttf
2020/06/17 14:32:53.189 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/fonts/Quicksand-Bold.ttf
2020/06/17 14:32:53.189 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/fonts/materialdesignicons-webfont.woff2
2020/06/17 14:32:53.189 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/fonts/Quicksand-Medium.ttf
2020/06/17 14:32:53.190 [D] [router.go:925]  |            ::1|[42m 200 [0m|      999.3µs|   match|[44m GET     [0m /static/assets/fonts/ionicons.woff
2020/06/17 14:32:53.312 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/editor.md/lib/codemirror/addon/dialog/dialog.css
2020/06/17 14:32:53.312 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/editor.md/lib/codemirror/codemirror.min.css
2020/06/17 14:32:53.312 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/editor.md/lib/codemirror/addon/search/matchesonscrollbar.css
2020/06/17 14:32:53.313 [D] [router.go:925]  |            ::1|[42m 200 [0m|      996.7µs|   match|[44m GET     [0m /static/assets/editor.md/lib/codemirror/codemirror.min.js
2020/06/17 14:32:53.317 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/editor.md/images/loading.gif
2020/06/17 14:32:53.319 [D] [router.go:925]  |            ::1|[43m 404 [0m|        998µs| nomatch|[44m GET     [0m /static/assets/js/metisMenu.js.map
2020/06/17 14:32:53.374 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/editor.md/lib/codemirror/modes.min.js
2020/06/17 14:32:53.389 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/editor.md/lib/codemirror/addons.min.js
2020/06/17 14:32:53.395 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/editor.md/lib/codemirror/theme/blackboard.css
2020/06/17 14:32:53.415 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/editor.md/lib/marked.min.js
2020/06/17 14:32:53.419 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/editor.md/fonts/fontawesome-webfont.woff2
2020/06/17 14:32:53.459 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/editor.md/lib/prettify.min.js
2020/06/17 14:32:53.640 [D] [router.go:925]  |            ::1|[42m 200 [0m|      996.9µs|   match|[44m GET     [0m /api/article/details   r:/api/article/details
2020/06/17 14:33:10.920 [D] [router.go:925]  |            ::1|[42m 200 [0m|     3.9888ms|   match|[44m GET     [0m /article/list   r:/article/list
2020/06/17 14:33:10.944 [D] [router.go:925]  |            ::1|[42m 200 [0m|      997.5µs|   match|[44m GET     [0m /static/fonts/iconfont.css
2020/06/17 14:33:10.945 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/css/vendor/jquery-jvectormap-1.2.2.css
2020/06/17 14:33:10.946 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/message/css/jquery.my-message.1.1.css
2020/06/17 14:33:10.946 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/css/icons.min.css
2020/06/17 14:33:10.946 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/css/style.css
2020/06/17 14:33:10.975 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/app.js
2020/06/17 14:33:10.979 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/lodash.min.js
2020/06/17 14:33:10.979 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/vendor/apexcharts.min.js
2020/06/17 14:33:10.983 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/images/logo.png
2020/06/17 14:33:10.983 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/images/logo_sm.png
2020/06/17 14:33:10.983 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/images/users/avatar-1.jpg
2020/06/17 14:33:10.983 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/images/users/avatar-2.jpg
2020/06/17 14:33:10.985 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/images/users/avatar-4.jpg
2020/06/17 14:33:11.004 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/fonts/Quicksand-Bold.ttf
2020/06/17 14:33:11.005 [D] [router.go:925]  |            ::1|[42m 200 [0m|      997.9µs|   match|[44m GET     [0m /static/assets/fonts/Quicksand-Regular.ttf
2020/06/17 14:33:11.005 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/fonts/feather.woff
2020/06/17 14:33:11.005 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/fonts/materialdesignicons-webfont.woff2
2020/06/17 14:33:11.005 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/fonts/dripicons-v2.woff
2020/06/17 14:33:11.005 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/fonts/Quicksand-Medium.ttf
2020/06/17 14:33:11.008 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/fonts/ionicons.woff
2020/06/17 14:33:11.103 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.0223ms| nomatch|[44m GET     [0m /static/assets/js/metisMenu.js.map
2020/06/17 14:33:12.204 [D] [router.go:925]  |            ::1|[42m 200 [0m|     3.9878ms|   match|[44m GET     [0m /article/details   r:/article/details
2020/06/17 14:33:12.222 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/fonts/iconfont.css
2020/06/17 14:33:12.225 [D] [router.go:925]  |            ::1|[42m 200 [0m|      997.1µs|   match|[44m GET     [0m /static/assets/css/vendor/jquery-jvectormap-1.2.2.css
2020/06/17 14:33:12.225 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/css/icons.min.css
2020/06/17 14:33:12.226 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/editor.md/css/editormd.css
2020/06/17 14:33:12.225 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/css/style.css
2020/06/17 14:33:12.226 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/message/css/jquery.my-message.1.1.css
2020/06/17 14:33:12.226 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/css/articleDetails.css
2020/06/17 14:33:12.229 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/css/cupload.css
2020/06/17 14:33:12.231 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/css/tagit.ui.css
2020/06/17 14:33:12.261 [D] [router.go:925]  |            ::1|[42m 200 [0m|      997.5µs|   match|[44m GET     [0m /static/assets/js/app.js
2020/06/17 14:33:12.261 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/vendor/apexcharts.min.js
2020/06/17 14:33:12.263 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/lodash.min.js
2020/06/17 14:33:12.263 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/js/api/article/articleDetails.js
2020/06/17 14:33:12.263 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/wangEditor.min.js
2020/06/17 14:33:12.264 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/js/cupload.js
2020/06/17 14:33:12.270 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/message/js/jquery.my-message.1.1.js
2020/06/17 14:33:12.271 [D] [router.go:925]  |            ::1|[42m 200 [0m|      997.7µs|   match|[44m GET     [0m /static/assets/images/logo.png
2020/06/17 14:33:12.271 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/images/logo_sm.png
2020/06/17 14:33:12.271 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/images/users/avatar-1.jpg
2020/06/17 14:33:12.271 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/images/users/avatar-2.jpg
2020/06/17 14:33:12.275 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/images/users/avatar-4.jpg
2020/06/17 14:33:12.303 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/fonts/Quicksand-Bold.ttf
2020/06/17 14:33:12.304 [D] [router.go:925]  |            ::1|[42m 200 [0m|      996.4µs|   match|[44m GET     [0m /static/assets/fonts/Quicksand-Regular.ttf
2020/06/17 14:33:12.304 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/fonts/feather.woff
2020/06/17 14:33:12.304 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/fonts/materialdesignicons-webfont.woff2
2020/06/17 14:33:12.304 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/fonts/dripicons-v2.woff
2020/06/17 14:33:12.304 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/fonts/Quicksand-Medium.ttf
2020/06/17 14:33:12.460 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.9952ms| nomatch|[44m GET     [0m /static/assets/js/metisMenu.js.map
2020/06/17 14:33:12.460 [D] [router.go:925]  |            ::1|[43m 404 [0m|      996.5µs| nomatch|[44m GET     [0m /static/assets/js/wangEditor.min.js.map
2020/06/17 14:33:22.469 [D] [router.go:925]  |            ::1|[42m 200 [0m|     4.9853ms|   match|[44m GET     [0m /article/details/markdown   r:/article/details/markdown
2020/06/17 14:33:22.488 [D] [router.go:925]  |            ::1|[42m 200 [0m|      997.1µs|   match|[44m GET     [0m /static/fonts/iconfont.css
2020/06/17 14:33:22.490 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/css/vendor/jquery-jvectormap-1.2.2.css
2020/06/17 14:33:22.491 [D] [router.go:925]  |            ::1|[42m 200 [0m|      998.4µs|   match|[44m GET     [0m /static/assets/css/icons.min.css
2020/06/17 14:33:22.491 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/message/css/jquery.my-message.1.1.css
2020/06/17 14:33:22.491 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/css/style.css
2020/06/17 14:33:22.491 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/css/articleDetails.css
2020/06/17 14:33:22.496 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/editor.md/css/editormd.css
2020/06/17 14:33:22.496 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/css/cupload.css
2020/06/17 14:33:22.499 [D] [router.go:925]  |            ::1|[42m 200 [0m|      690.2µs|   match|[44m GET     [0m /static/css/tagit.ui.css
2020/06/17 14:33:22.529 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/app.js
2020/06/17 14:33:22.531 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/lodash.min.js
2020/06/17 14:33:22.531 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/js/api/article/articleDetails.js
2020/06/17 14:33:22.531 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/vendor/apexcharts.min.js
2020/06/17 14:33:22.532 [D] [router.go:925]  |            ::1|[42m 200 [0m|      996.9µs|   match|[44m GET     [0m /static/assets/editor.md/examples/js/jquery.min.js
2020/06/17 14:33:22.532 [D] [router.go:925]  |            ::1|[42m 200 [0m|      996.9µs|   match|[44m GET     [0m /static/assets/editor.md/editormd.js
2020/06/17 14:33:22.538 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/js/cupload.js
2020/06/17 14:33:22.539 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/message/js/jquery.my-message.1.1.js
2020/06/17 14:33:22.540 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/images/users/avatar-2.jpg
2020/06/17 14:33:22.542 [D] [router.go:925]  |            ::1|[43m 404 [0m|      996.1µs| nomatch|[44m GET     [0m /article/details/assets/images/users/avatar-4.jpg
2020/06/17 14:33:22.604 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/fonts/feather.woff
2020/06/17 14:33:22.604 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/fonts/Quicksand-Regular.ttf
2020/06/17 14:33:22.604 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/fonts/Quicksand-Bold.ttf
2020/06/17 14:33:22.605 [D] [router.go:925]  |            ::1|[42m 200 [0m|      996.8µs|   match|[44m GET     [0m /static/assets/fonts/materialdesignicons-webfont.woff2
2020/06/17 14:33:22.605 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/fonts/Quicksand-Medium.ttf
2020/06/17 14:33:22.605 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/fonts/ionicons.woff
2020/06/17 14:33:22.673 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/editor.md/lib/codemirror/addon/dialog/dialog.css
2020/06/17 14:33:22.673 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/editor.md/lib/codemirror/codemirror.min.css
2020/06/17 14:33:22.674 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/editor.md/lib/codemirror/addon/search/matchesonscrollbar.css
2020/06/17 14:33:22.674 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/editor.md/lib/codemirror/codemirror.min.js
2020/06/17 14:33:22.702 [D] [router.go:925]  |            ::1|[42m 200 [0m|      997.2µs|   match|[44m GET     [0m /static/assets/editor.md/images/loading.gif
2020/06/17 14:33:22.703 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.9942ms| nomatch|[44m GET     [0m /static/assets/js/metisMenu.js.map
2020/06/17 14:33:22.760 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/editor.md/lib/codemirror/modes.min.js
2020/06/17 14:33:22.775 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/editor.md/lib/codemirror/addons.min.js
2020/06/17 14:33:22.782 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/editor.md/lib/codemirror/theme/blackboard.css
2020/06/17 14:33:22.803 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/editor.md/lib/marked.min.js
2020/06/17 14:33:22.805 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/editor.md/fonts/fontawesome-webfont.woff2
2020/06/17 14:33:22.862 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/editor.md/lib/prettify.min.js
2020/06/17 14:33:37.847 [D] [router.go:925]  |            ::1|[42m 200 [0m|    40.8895ms|   match|[46m POST    [0m /api/article/details   r:/api/article/details
2020/06/17 14:33:37.855 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/message/fonts/icomoon.ttf
2020/06/17 14:33:37.860 [D] [router.go:925]  |            ::1|[42m 200 [0m|      4.987ms|   match|[44m GET     [0m /article/details/markdown   r:/article/details/markdown
2020/06/17 14:33:37.912 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/fonts/iconfont.css
2020/06/17 14:33:37.912 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/css/vendor/jquery-jvectormap-1.2.2.css
2020/06/17 14:33:37.913 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/css/icons.min.css
2020/06/17 14:33:37.914 [D] [router.go:925]  |            ::1|[42m 200 [0m|     1.0012ms|   match|[44m GET     [0m /static/assets/css/style.css
2020/06/17 14:33:37.914 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/message/css/jquery.my-message.1.1.css
2020/06/17 14:33:37.915 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/css/articleDetails.css
2020/06/17 14:33:37.917 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/editor.md/css/editormd.css
2020/06/17 14:33:37.918 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/css/cupload.css
2020/06/17 14:33:37.919 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/css/tagit.ui.css
2020/06/17 14:33:37.951 [D] [router.go:925]  |            ::1|[42m 200 [0m|      996.8µs|   match|[44m GET     [0m /static/assets/js/app.js
2020/06/17 14:33:37.951 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/lodash.min.js
2020/06/17 14:33:37.951 [D] [router.go:925]  |            ::1|[42m 200 [0m|      996.8µs|   match|[44m GET     [0m /static/assets/js/vendor/apexcharts.min.js
2020/06/17 14:33:37.951 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/js/api/article/articleDetails.js
2020/06/17 14:33:37.951 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/editor.md/examples/js/jquery.min.js
2020/06/17 14:33:37.951 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/editor.md/editormd.js
2020/06/17 14:33:37.959 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/message/js/jquery.my-message.1.1.js
2020/06/17 14:33:37.960 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/images/users/avatar-2.jpg
2020/06/17 14:33:37.962 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.9965ms| nomatch|[44m GET     [0m /article/details/assets/images/users/avatar-4.jpg
2020/06/17 14:33:37.963 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/js/cupload.js
2020/06/17 14:33:37.989 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/fonts/feather.woff
2020/06/17 14:33:37.990 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/fonts/Quicksand-Regular.ttf
2020/06/17 14:33:37.990 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/fonts/Quicksand-Bold.ttf
2020/06/17 14:33:37.991 [D] [router.go:925]  |            ::1|[42m 200 [0m|      995.9µs|   match|[44m GET     [0m /static/assets/fonts/Quicksand-Medium.ttf
2020/06/17 14:33:37.991 [D] [router.go:925]  |            ::1|[42m 200 [0m|      995.9µs|   match|[44m GET     [0m /static/assets/fonts/materialdesignicons-webfont.woff2
2020/06/17 14:33:37.991 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/fonts/ionicons.woff
2020/06/17 14:33:38.127 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/editor.md/lib/codemirror/codemirror.min.css
2020/06/17 14:33:38.127 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/editor.md/lib/codemirror/addon/dialog/dialog.css
2020/06/17 14:33:38.128 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/editor.md/lib/codemirror/addon/search/matchesonscrollbar.css
2020/06/17 14:33:38.128 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/editor.md/lib/codemirror/codemirror.min.js
2020/06/17 14:33:38.134 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.9948ms| nomatch|[44m GET     [0m /static/assets/js/metisMenu.js.map
2020/06/17 14:33:38.135 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/editor.md/images/loading.gif
2020/06/17 14:33:38.165 [D] [router.go:925]  |            ::1|[42m 200 [0m|      998.7µs|   match|[44m GET     [0m /static/assets/editor.md/lib/codemirror/modes.min.js
2020/06/17 14:33:38.193 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/editor.md/lib/codemirror/addons.min.js
2020/06/17 14:33:38.197 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/editor.md/lib/codemirror/theme/blackboard.css
2020/06/17 14:33:38.219 [D] [router.go:925]  |            ::1|[42m 200 [0m|      997.5µs|   match|[44m GET     [0m /static/assets/editor.md/lib/marked.min.js
2020/06/17 14:33:38.219 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/editor.md/fonts/fontawesome-webfont.woff2
2020/06/17 14:33:38.234 [D] [router.go:925]  |            ::1|[42m 200 [0m|      997.6µs|   match|[44m GET     [0m /static/assets/editor.md/lib/prettify.min.js
2020/06/17 14:33:40.637 [D] [router.go:925]  |            ::1|[42m 200 [0m|      3.988ms|   match|[44m GET     [0m /article/list   r:/article/list
2020/06/17 14:33:40.654 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/fonts/iconfont.css
2020/06/17 14:33:40.654 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/css/vendor/jquery-jvectormap-1.2.2.css
2020/06/17 14:33:40.655 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/css/icons.min.css
2020/06/17 14:33:40.655 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/css/style.css
2020/06/17 14:33:40.655 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/message/css/jquery.my-message.1.1.css
2020/06/17 14:33:40.692 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/app.js
2020/06/17 14:33:40.693 [D] [router.go:925]  |            ::1|[42m 200 [0m|      996.2µs|   match|[44m GET     [0m /static/assets/js/vendor/apexcharts.min.js
2020/06/17 14:33:40.693 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/lodash.min.js
2020/06/17 14:33:40.693 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/images/logo.png
2020/06/17 14:33:40.693 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/images/logo_sm.png
2020/06/17 14:33:40.693 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/images/users/avatar-1.jpg
2020/06/17 14:33:40.699 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/images/users/avatar-2.jpg
2020/06/17 14:33:40.709 [D] [router.go:925]  |            ::1|[42m 200 [0m|      997.9µs|   match|[44m GET     [0m /static/assets/images/users/avatar-4.jpg
2020/06/17 14:33:40.759 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/fonts/Quicksand-Bold.ttf
2020/06/17 14:33:40.759 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/fonts/Quicksand-Regular.ttf
2020/06/17 14:33:40.759 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/fonts/feather.woff
