2020/05/14 13:51:53.240 [D] [router.go:925]  |            ::1|[42m 200 [0m|     1.9955ms|   match|[44m GET     [0m /menuSetting/add   r:/menuSetting/add
2020/05/14 17:24:31.667 [D] [router.go:925]  |            ::1|[43m 404 [0m|      996.4µs| nomatch|[44m GET     [0m /assets/images/users/avatar-2.jpg
2020/05/14 17:24:31.670 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.9945ms| nomatch|[44m GET     [0m /assets/images/users/avatar-1.jpg
2020/05/14 17:24:33.347 [I] [log.go:109]  [{3 GOLANG /go iconfont icon-prog-golang false 0 true true 2020-05-14 13:56:08 +0800 CST {0001-01-01 00:00:00 +0000 UTC false}}] --- 
2020/05/14 17:24:33.349 [D] [router.go:925]  |            ::1|[42m 200 [0m|     2.9913ms|   match|[44m GET     [0m /menuSetting   r:/menuSetting
2020/05/14 17:24:33.365 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.9955ms| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/05/14 17:24:33.365 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.9955ms| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/05/14 17:24:33.378 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.3µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/05/14 17:24:33.405 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.0251ms| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/05/14 17:24:33.408 [D] [router.go:925]  |            ::1|[43m 404 [0m|      512.5µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/05/14 17:24:33.412 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.0261ms| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/05/14 17:25:02.102 [I] [app.go:215]  http server Running on http://:8201
2020/05/14 17:25:02.963 [D] [router.go:925]  |            ::1|[47m 302 [0m|     1.9937ms|   match|[44m GET     [0m /menuSetting   r:/menuSetting
2020/05/14 17:25:02.967 [D] [router.go:925]  |            ::1|[42m 200 [0m|      997.3µs|   match|[44m GET     [0m /login   r:/login
2020/05/14 17:25:02.987 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.9966ms| nomatch|[44m GET     [0m /assets/images/logo-light.png
2020/05/14 17:25:06.769 [D] [router.go:925]  |            ::1|[43m 405 [0m|      998.5µs|   match|[46m POST    [0m /login   r:/login
2020/05/14 17:25:06.774 [D] [router.go:925]  |            ::1|[47m 302 [0m|      998.5µs|   match|[46m POST    [0m /api/login   r:/api/login
2020/05/14 17:25:06.778 [D] [router.go:925]  |            ::1|[42m 200 [0m|     1.9931ms|   match|[44m GET     [0m /workplace   r:/workplace
2020/05/14 17:25:06.797 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.9951ms| nomatch|[44m GET     [0m /assets/images/users/avatar-4.jpg
2020/05/14 17:25:06.799 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.9941ms| nomatch|[44m GET     [0m /assets/images/users/avatar-5.jpg
2020/05/14 17:25:06.817 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.9943ms| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/05/14 17:25:06.818 [D] [router.go:925]  |            ::1|[43m 404 [0m|     3.0422ms| nomatch|[44m GET     [0m /assets/images/users/avatar-3.jpg
2020/05/14 17:25:06.818 [D] [router.go:925]  |            ::1|[43m 404 [0m|     3.0422ms| nomatch|[44m GET     [0m /assets/images/users/avatar-2.jpg
2020/05/14 17:25:06.818 [D] [router.go:925]  |            ::1|[43m 404 [0m|     3.0422ms| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/05/14 17:25:06.818 [D] [router.go:925]  |            ::1|[43m 404 [0m|     3.0422ms| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/05/14 17:25:06.819 [D] [router.go:925]  |            ::1|[43m 404 [0m|     2.9924ms| nomatch|[44m GET     [0m /assets/images/users/avatar-1.jpg
2020/05/14 17:25:08.611 [I] [log.go:109]  &[{3 GOLANG /go iconfont icon-prog-golang false 0 true true 2020-05-14 13:56:08 +0800 CST {0001-01-01 00:00:00 +0000 UTC false}}] --- 
2020/05/14 17:25:08.615 [D] [router.go:925]  |            ::1|[42m 200 [0m|     4.1995ms|   match|[44m GET     [0m /menuSetting   r:/menuSetting
2020/05/14 17:25:08.633 [D] [router.go:925]  |            ::1|[43m 404 [0m|      996.7µs| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/05/14 17:25:08.633 [D] [router.go:925]  |            ::1|[43m 404 [0m|      996.7µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/05/14 17:25:08.637 [D] [router.go:925]  |            ::1|[43m 404 [0m|      996.8µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/05/14 17:25:08.672 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.0301ms| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/05/14 17:25:08.676 [D] [router.go:925]  |            ::1|[43m 404 [0m|      996.7µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/05/14 17:25:08.680 [D] [router.go:925]  |            ::1|[43m 404 [0m|        996µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/05/14 17:25:11.185 [I] [log.go:109]  &[{3 GOLANG /go iconfont icon-prog-golang false 0 true true 2020-05-14 13:56:08 +0800 CST {0001-01-01 00:00:00 +0000 UTC false}}] --- 
2020/05/14 17:25:11.190 [D] [router.go:925]  |            ::1|[42m 200 [0m|     4.9865ms|   match|[44m GET     [0m /menuSetting   r:/menuSetting
2020/05/14 17:25:11.203 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.9954ms| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/05/14 17:25:11.203 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.9954ms| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/05/14 17:25:11.208 [D] [router.go:925]  |            ::1|[43m 404 [0m|      996.7µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/05/14 17:25:11.241 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.4µs| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/05/14 17:25:11.244 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.0219ms| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/05/14 17:25:11.247 [D] [router.go:925]  |            ::1|[43m 404 [0m|      996.3µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/05/14 17:25:11.466 [I] [log.go:109]  &[{3 GOLANG /go iconfont icon-prog-golang false 0 true true 2020-05-14 13:56:08 +0800 CST {0001-01-01 00:00:00 +0000 UTC false}}] --- 
2020/05/14 17:25:11.469 [D] [router.go:925]  |            ::1|[42m 200 [0m|       3.99ms|   match|[44m GET     [0m /menuSetting   r:/menuSetting
2020/05/14 17:25:11.486 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.9µs| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/05/14 17:25:11.487 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.9952ms| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/05/14 17:25:11.491 [D] [router.go:925]  |            ::1|[43m 404 [0m|      995.6µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/05/14 17:25:11.522 [D] [router.go:925]  |            ::1|[43m 404 [0m|      998.4µs| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/05/14 17:25:11.526 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.2µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/05/14 17:25:11.528 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.7µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/05/14 17:25:11.548 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/images/favicon.png
2020/05/14 17:25:11.696 [I] [log.go:109]  &[{3 GOLANG /go iconfont icon-prog-golang false 0 true true 2020-05-14 13:56:08 +0800 CST {0001-01-01 00:00:00 +0000 UTC false}}] --- 
2020/05/14 17:25:11.699 [D] [router.go:925]  |            ::1|[42m 200 [0m|     3.9895ms|   match|[44m GET     [0m /menuSetting   r:/menuSetting
2020/05/14 17:25:11.719 [D] [router.go:925]  |            ::1|[43m 404 [0m|      996.9µs| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/05/14 17:25:11.720 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.9936ms| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/05/14 17:25:11.724 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.9839ms| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/05/14 17:25:11.755 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.2µs| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/05/14 17:25:11.760 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.1µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/05/14 17:25:11.763 [D] [router.go:925]  |            ::1|[43m 404 [0m|      998.6µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/05/14 17:25:11.782 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/images/favicon.png
2020/05/14 17:25:25.053 [I] [app.go:215]  http server Running on http://:8201
2020/05/14 17:25:28.156 [D] [router.go:925]  |            ::1|[47m 302 [0m|     2.9928ms|   match|[44m GET     [0m /menuSetting   r:/menuSetting
2020/05/14 17:25:28.165 [D] [router.go:925]  |            ::1|[42m 200 [0m|     3.9893ms|   match|[44m GET     [0m /login   r:/login
2020/05/14 17:25:28.187 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.9958ms| nomatch|[44m GET     [0m /assets/images/logo-light.png
2020/05/14 17:25:28.402 [D] [router.go:925]  |            ::1|[42m 200 [0m|      998.5µs|   match|[44m GET     [0m /login   r:/login
2020/05/14 17:25:28.425 [D] [router.go:925]  |            ::1|[43m 404 [0m|      996.8µs| nomatch|[44m GET     [0m /assets/images/logo-light.png
2020/05/14 17:25:28.451 [D] [router.go:925]  |            ::1|[42m 200 [0m|      996.8µs|   match|[44m GET     [0m /static/assets/images/favicon.png
2020/05/14 17:25:28.644 [D] [router.go:925]  |            ::1|[42m 200 [0m|     4.9878ms|   match|[44m GET     [0m /login   r:/login
2020/05/14 17:25:28.676 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.1µs| nomatch|[44m GET     [0m /assets/images/logo-light.png
2020/05/14 17:25:28.698 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/images/favicon.png
2020/05/14 17:25:28.756 [D] [router.go:925]  |            ::1|[42m 200 [0m|      998.2µs|   match|[44m GET     [0m /login   r:/login
2020/05/14 17:25:28.770 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.4µs| nomatch|[44m GET     [0m /assets/images/logo-light.png
2020/05/14 17:25:28.794 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/images/favicon.png
2020/05/14 17:25:31.551 [D] [router.go:925]  |            ::1|[43m 405 [0m|           0s|   match|[46m POST    [0m /login   r:/login
2020/05/14 17:25:31.557 [D] [router.go:925]  |            ::1|[47m 302 [0m|     1.9955ms|   match|[46m POST    [0m /api/login   r:/api/login
2020/05/14 17:25:31.562 [D] [router.go:925]  |            ::1|[42m 200 [0m|      2.992ms|   match|[44m GET     [0m /workplace   r:/workplace
2020/05/14 17:25:31.578 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.7µs| nomatch|[44m GET     [0m /assets/images/users/avatar-4.jpg
2020/05/14 17:25:31.578 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.9948ms| nomatch|[44m GET     [0m /assets/images/users/avatar-5.jpg
2020/05/14 17:25:31.584 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.9955ms| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/05/14 17:25:31.585 [D] [router.go:925]  |            ::1|[43m 404 [0m|     2.9928ms| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/05/14 17:25:31.585 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.9951ms| nomatch|[44m GET     [0m /assets/images/users/avatar-3.jpg
2020/05/14 17:25:31.586 [D] [router.go:925]  |            ::1|[43m 404 [0m|     2.9932ms| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/05/14 17:25:31.586 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.9954ms| nomatch|[44m GET     [0m /assets/images/users/avatar-2.jpg
2020/05/14 17:25:31.586 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.9954ms| nomatch|[44m GET     [0m /assets/images/users/avatar-1.jpg
2020/05/14 17:25:32.545 [I] [log.go:109]  1 --- 
2020/05/14 17:25:32.548 [D] [router.go:925]  |            ::1|[42m 200 [0m|     3.9894ms|   match|[44m GET     [0m /menuSetting   r:/menuSetting
2020/05/14 17:25:32.562 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.4µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/05/14 17:25:32.562 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.4µs| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/05/14 17:25:32.570 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.7µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/05/14 17:25:32.603 [D] [router.go:925]  |            ::1|[43m 404 [0m|      998.1µs| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/05/14 17:25:32.607 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.0273ms| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/05/14 17:25:32.610 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.0277ms| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/05/14 17:25:36.666 [I] [log.go:109]  1 --- 
2020/05/14 17:25:36.669 [D] [router.go:925]  |            ::1|[42m 200 [0m|     3.9895ms|   match|[44m GET     [0m /menuSetting   r:/menuSetting
2020/05/14 17:25:36.683 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.6µs| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/05/14 17:25:36.684 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.9959ms| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/05/14 17:25:36.690 [D] [router.go:925]  |            ::1|[43m 404 [0m|      996.3µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/05/14 17:25:36.719 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.7µs| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/05/14 17:25:36.723 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.4µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/05/14 17:25:36.727 [D] [router.go:925]  |            ::1|[43m 404 [0m|     2.0123ms| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/05/14 17:25:36.746 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/images/favicon.png
2020/05/14 17:25:36.888 [I] [log.go:109]  1 --- 
2020/05/14 17:25:36.891 [D] [router.go:925]  |            ::1|[42m 200 [0m|     2.9923ms|   match|[44m GET     [0m /menuSetting   r:/menuSetting
2020/05/14 17:25:36.910 [D] [router.go:925]  |            ::1|[43m 404 [0m|      996.7µs| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/05/14 17:25:36.910 [D] [router.go:925]  |            ::1|[43m 404 [0m|      996.7µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/05/14 17:25:36.911 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.9949ms| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/05/14 17:25:36.964 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/images/favicon.png
2020/05/14 17:25:37.066 [I] [log.go:109]  1 --- 
2020/05/14 17:25:37.068 [D] [router.go:925]  |            ::1|[42m 200 [0m|     2.9926ms|   match|[44m GET     [0m /menuSetting   r:/menuSetting
2020/05/14 17:25:37.083 [D] [router.go:925]  |            ::1|[43m 404 [0m|      1.994ms| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/05/14 17:25:37.083 [D] [router.go:925]  |            ::1|[43m 404 [0m|      1.994ms| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/05/14 17:25:37.088 [D] [router.go:925]  |            ::1|[43m 404 [0m|      998.4µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/05/14 17:25:37.120 [D] [router.go:925]  |            ::1|[43m 404 [0m|      996.6µs| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/05/14 17:25:37.124 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.9µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/05/14 17:25:37.127 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.9µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/05/14 17:25:37.148 [D] [router.go:925]  |            ::1|[42m 200 [0m|      998.1µs|   match|[44m GET     [0m /static/assets/images/favicon.png
2020/05/14 17:25:37.233 [I] [log.go:109]  1 --- 
2020/05/14 17:25:37.236 [D] [router.go:925]  |            ::1|[42m 200 [0m|     3.9893ms|   match|[44m GET     [0m /menuSetting   r:/menuSetting
2020/05/14 17:25:37.251 [D] [router.go:925]  |            ::1|[43m 404 [0m|      968.6µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/05/14 17:25:37.251 [D] [router.go:925]  |            ::1|[43m 404 [0m|      968.6µs| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/05/14 17:25:37.256 [D] [router.go:925]  |            ::1|[43m 404 [0m|      998.1µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/05/14 17:25:37.288 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.0312ms| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/05/14 17:25:37.291 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.9µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/05/14 17:25:37.294 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.8µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/05/14 17:25:37.314 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/images/favicon.png
2020/05/14 17:25:37.457 [I] [log.go:109]  1 --- 
2020/05/14 17:25:37.462 [D] [router.go:925]  |            ::1|[42m 200 [0m|     5.9804ms|   match|[44m GET     [0m /menuSetting   r:/menuSetting
2020/05/14 17:25:37.477 [D] [router.go:925]  |            ::1|[43m 404 [0m|      998.4µs| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/05/14 17:25:37.478 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.9963ms| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/05/14 17:25:37.483 [D] [router.go:925]  |            ::1|[43m 404 [0m|      996.1µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/05/14 17:25:37.519 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.1918ms| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/05/14 17:25:37.522 [D] [router.go:925]  |            ::1|[43m 404 [0m|      996.8µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/05/14 17:25:37.525 [D] [router.go:925]  |            ::1|[43m 404 [0m|      996.3µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/05/14 17:25:37.545 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/images/favicon.png
2020/05/14 17:25:40.378 [I] [log.go:109]  1 --- 
2020/05/14 17:25:40.381 [D] [router.go:925]  |            ::1|[42m 200 [0m|     3.9883ms|   match|[44m GET     [0m /menuSetting   r:/menuSetting
2020/05/14 17:25:40.396 [D] [router.go:925]  |            ::1|[43m 404 [0m|      998.3µs| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/05/14 17:25:40.396 [D] [router.go:925]  |            ::1|[43m 404 [0m|      998.3µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/05/14 17:25:40.400 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.9939ms| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/05/14 17:25:40.433 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.5µs| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/05/14 17:25:40.436 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.3µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/05/14 17:25:40.440 [D] [router.go:925]  |            ::1|[43m 404 [0m|      998.4µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/05/14 17:25:40.462 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/images/favicon.png
2020/05/14 17:25:42.065 [I] [log.go:109]  1 --- 
2020/05/14 17:25:42.067 [D] [router.go:925]  |            ::1|[42m 200 [0m|     2.9923ms|   match|[44m GET     [0m /menuSetting   r:/menuSetting
2020/05/14 17:25:42.081 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.8µs| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/05/14 17:25:42.081 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.8µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/05/14 17:25:42.090 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.9943ms| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/05/14 17:25:42.120 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.0241ms| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/05/14 17:25:42.123 [D] [router.go:925]  |            ::1|[43m 404 [0m|      996.2µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/05/14 17:25:42.127 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.4µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/05/14 17:25:42.146 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/images/favicon.png
2020/05/14 17:26:08.336 [I] [log.go:109]  1 --- 
2020/05/14 17:26:08.340 [D] [router.go:925]  |            ::1|[42m 200 [0m|      3.989ms|   match|[44m GET     [0m /menuSetting   r:/menuSetting
2020/05/14 17:26:08.357 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.7µs| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/05/14 17:26:08.361 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.6µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/05/14 17:26:08.368 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.3339ms| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/05/14 17:26:08.407 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.2µs| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/05/14 17:26:08.411 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.9955ms| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/05/14 17:26:08.415 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.9957ms| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/05/14 17:26:08.444 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/images/favicon.png
2020/05/14 17:26:08.825 [I] [log.go:109]  1 --- 
2020/05/14 17:26:08.828 [D] [router.go:925]  |            ::1|[42m 200 [0m|     3.9903ms|   match|[44m GET     [0m /menuSetting   r:/menuSetting
2020/05/14 17:26:08.844 [D] [router.go:925]  |            ::1|[43m 404 [0m|      995.3µs| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/05/14 17:26:08.845 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.9916ms| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/05/14 17:26:08.849 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.2µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/05/14 17:26:08.885 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.0353ms| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/05/14 17:26:08.889 [D] [router.go:925]  |            ::1|[43m 404 [0m|      996.2µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/05/14 17:26:08.892 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.6µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
