2020/04/12 22:34:36.406 [I] [app.go:215]  http server Running on http://:8201
2020/04/12 22:34:39.044 [D] [router.go:925]  |            ::1|[97;42m 200 [0m|  12.564857ms|   match|[97;44m GET     [0m /menuSetting/add   r:/menuSetting/add
2020/04/13 11:02:28.685 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.0286ms| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/04/13 11:02:28.719 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/images/favicon.png
2020/04/13 11:02:29.017 [D] [router.go:925]  |            ::1|[42m 200 [0m|     1.9955ms|   match|[44m GET     [0m /menuSetting/add   r:/menuSetting/add
2020/04/13 11:02:29.036 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.9959ms| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/04/13 11:02:29.036 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.9959ms| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/04/13 11:02:29.045 [D] [router.go:925]  |            ::1|[43m 404 [0m|      996.8µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/04/13 11:02:29.078 [D] [router.go:925]  |            ::1|[43m 404 [0m|      996.1µs| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/04/13 11:02:29.082 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.9939ms| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/04/13 11:02:29.085 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.6µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/04/13 11:02:29.110 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/images/favicon.png
2020/04/13 11:02:29.225 [D] [router.go:925]  |            ::1|[42m 200 [0m|      2.993ms|   match|[44m GET     [0m /menuSetting/add   r:/menuSetting/add
2020/04/13 11:02:29.242 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.9947ms| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/04/13 11:02:29.242 [D] [router.go:925]  |            ::1|[43m 404 [0m|      996.9µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/04/13 11:02:29.247 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.9µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/04/13 11:02:29.279 [D] [router.go:925]  |            ::1|[43m 404 [0m|      1.995ms| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/04/13 11:02:29.283 [D] [router.go:925]  |            ::1|[43m 404 [0m|      996.1µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/04/13 11:02:29.287 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.9947ms| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/04/13 11:02:29.312 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/images/favicon.png
2020/04/13 11:02:29.400 [D] [router.go:925]  |            ::1|[42m 200 [0m|     1.9944ms|   match|[44m GET     [0m /menuSetting/add   r:/menuSetting/add
2020/04/13 11:02:29.414 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.4µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/04/13 11:02:29.414 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.4µs| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/04/13 11:02:29.418 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.3µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/04/13 11:02:29.448 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.6µs| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/04/13 11:02:29.452 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.0244ms| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/04/13 11:02:29.455 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.3µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/04/13 11:02:29.478 [D] [router.go:925]  |            ::1|[42m 200 [0m|      996.5µs|   match|[44m GET     [0m /static/assets/images/favicon.png
2020/04/13 11:02:43.010 [D] [router.go:925]  |            ::1|[42m 200 [0m|    41.9964ms|   match|[46m POST    [0m /api/menuSetting/add   r:/api/menuSetting/add
2020/04/13 11:03:03.706 [D] [router.go:925]  |            ::1|[42m 200 [0m|      1.996ms|   match|[44m GET     [0m /menuSetting/add   r:/menuSetting/add
2020/04/13 11:03:03.720 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.1µs| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/04/13 11:03:03.720 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.1µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/04/13 11:03:03.737 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.9µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/04/13 11:03:03.766 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.2µs| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/04/13 11:03:03.770 [D] [router.go:925]  |            ::1|[43m 404 [0m|      998.3µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/04/13 11:03:03.774 [D] [router.go:925]  |            ::1|[43m 404 [0m|      998.2µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/04/13 11:03:03.804 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/images/favicon.png
2020/04/13 11:03:04.371 [D] [router.go:925]  |            ::1|[42m 200 [0m|     1.9949ms|   match|[44m GET     [0m /menuSetting/add   r:/menuSetting/add
2020/04/13 11:03:04.387 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.9949ms| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/04/13 11:03:04.387 [D] [router.go:925]  |            ::1|[43m 404 [0m|        998µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/04/13 11:03:04.392 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.1µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/04/13 11:03:04.424 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.9945ms| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/04/13 11:03:04.427 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.5µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/04/13 11:03:04.430 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.0291ms| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/04/13 11:03:04.453 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/images/favicon.png
2020/04/13 11:04:48.505 [I] [app.go:215]  http server Running on http://:8201
2020/04/13 11:05:34.775 [D] [router.go:925]  |            ::1|[42m 200 [0m|   158.8795ms|   match|[46m POST    [0m /api/menuSetting/add   r:/api/menuSetting/add
2020/04/13 11:05:39.101 [D] [router.go:925]  |            ::1|[42m 200 [0m|     3.9885ms|   match|[44m GET     [0m /menuSetting   r:/menuSetting
2020/04/13 11:05:39.115 [D] [router.go:925]  |            ::1|[47m 304 [0m|           0s|   match|[44m GET     [0m /static/fonts/iconfont.css
2020/04/13 11:05:39.118 [D] [router.go:925]  |            ::1|[47m 304 [0m|           0s|   match|[44m GET     [0m /static/assets/css/vendor/jquery-jvectormap-1.2.2.css
2020/04/13 11:05:39.119 [D] [router.go:925]  |            ::1|[47m 304 [0m|      997.4µs|   match|[44m GET     [0m /static/assets/css/icons.min.css
2020/04/13 11:05:39.119 [D] [router.go:925]  |            ::1|[47m 304 [0m|           0s|   match|[44m GET     [0m /static/assets/images/logo_sm.png
2020/04/13 11:05:39.121 [D] [router.go:925]  |            ::1|[47m 304 [0m|     1.9952ms|   match|[44m GET     [0m /static/assets/css/style.css
2020/04/13 11:05:39.121 [D] [router.go:925]  |            ::1|[47m 304 [0m|     1.9952ms|   match|[44m GET     [0m /static/assets/images/logo.png
2020/04/13 11:05:39.125 [D] [router.go:925]  |            ::1|[47m 304 [0m|      997.1µs|   match|[44m GET     [0m /static/assets/js/app.js
2020/04/13 11:05:39.127 [D] [router.go:925]  |            ::1|[43m 404 [0m|      998.2µs| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/04/13 11:05:39.128 [D] [router.go:925]  |            ::1|[47m 304 [0m|      997.1µs|   match|[44m GET     [0m /static/assets/js/vendor/apexcharts.min.js
2020/04/13 11:05:39.129 [D] [router.go:925]  |            ::1|[47m 304 [0m|      999.1µs|   match|[44m GET     [0m /static/assets/js/demo/demo.dashboard.js
2020/04/13 11:05:39.129 [D] [router.go:925]  |            ::1|[47m 304 [0m|      999.1µs|   match|[44m GET     [0m /static/js/main.js
2020/04/13 11:05:39.130 [D] [router.go:925]  |            ::1|[43m 404 [0m|     2.9912ms| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/04/13 11:05:39.130 [D] [router.go:925]  |            ::1|[43m 404 [0m|     2.9912ms| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/04/13 11:05:39.130 [D] [router.go:925]  |            ::1|[47m 304 [0m|           0s|   match|[44m GET     [0m /static/assets/images/users/avatar-1.jpg
2020/04/13 11:05:39.132 [D] [router.go:925]  |            ::1|[47m 304 [0m|           0s|   match|[44m GET     [0m /static/assets/images/users/avatar-2.jpg
2020/04/13 11:05:39.136 [D] [router.go:925]  |            ::1|[47m 304 [0m|      997.7µs|   match|[44m GET     [0m /static/assets/images/users/avatar-4.jpg
2020/04/13 11:05:40.610 [D] [router.go:925]  |            ::1|[42m 200 [0m|     2.0363ms|   match|[44m GET     [0m /menuSetting/add   r:/menuSetting/add
2020/04/13 11:05:40.625 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.2µs| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/04/13 11:05:40.625 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.2µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/04/13 11:05:40.631 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.6µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/04/13 11:05:40.632 [D] [router.go:925]  |            ::1|[47m 304 [0m|           0s|   match|[44m GET     [0m /static/js/form-wizard.js
2020/04/13 11:05:40.665 [D] [router.go:925]  |            ::1|[43m 404 [0m|      998.1µs| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/04/13 11:05:40.668 [D] [router.go:925]  |            ::1|[43m 404 [0m|      995.7µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/04/13 11:05:40.671 [D] [router.go:925]  |            ::1|[43m 404 [0m|      996.3µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/04/13 11:06:30.129 [D] [router.go:925]  |            ::1|[42m 200 [0m|    41.8889ms|   match|[46m POST    [0m /api/menuSetting/add   r:/api/menuSetting/add
2020/04/13 11:06:32.186 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.9611ms| nomatch|[44m GET     [0m /welcome
2020/04/13 11:06:32.220 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.0274ms| nomatch|[44m GET     [0m /favicon.ico
2020/04/13 11:06:34.610 [D] [router.go:925]  |            ::1|[42m 200 [0m|     2.9591ms|   match|[44m GET     [0m /menuSetting   r:/menuSetting
2020/04/13 11:06:34.625 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.1µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/04/13 11:06:34.625 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.1µs| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/04/13 11:06:34.634 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.9µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/04/13 11:06:34.667 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.7µs| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/04/13 11:06:34.671 [D] [router.go:925]  |            ::1|[43m 404 [0m|      1.037ms| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/04/13 11:06:34.673 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.0274ms| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/04/13 11:06:36.505 [D] [router.go:925]  |            ::1|[42m 200 [0m|     2.9916ms|   match|[44m GET     [0m /menuSetting/add   r:/menuSetting/add
2020/04/13 11:06:36.522 [D] [router.go:925]  |            ::1|[43m 404 [0m|      999.6µs| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/04/13 11:06:36.522 [D] [router.go:925]  |            ::1|[43m 404 [0m|      999.6µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/04/13 11:06:36.526 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.9935ms| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/04/13 11:06:36.557 [D] [router.go:925]  |            ::1|[43m 404 [0m|      999.2µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/04/13 11:06:36.561 [D] [router.go:925]  |            ::1|[43m 404 [0m|      995.3µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/04/13 11:07:23.633 [D] [router.go:925]  |            ::1|[42m 200 [0m|    43.6998ms|   match|[46m POST    [0m /api/menuSetting/add   r:/api/menuSetting/add
2020/04/13 11:07:26.651 [D] [router.go:925]  |            ::1|[42m 200 [0m|     1.9936ms|   match|[44m GET     [0m /menuSetting   r:/menuSetting
2020/04/13 11:07:26.665 [D] [router.go:925]  |            ::1|[43m 404 [0m|     2.0262ms| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/04/13 11:07:26.665 [D] [router.go:925]  |            ::1|[43m 404 [0m|     2.0262ms| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/04/13 11:07:26.682 [D] [router.go:925]  |            ::1|[43m 404 [0m|      995.7µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/04/13 11:07:26.710 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.2µs| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/04/13 11:07:26.713 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.5µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/04/13 11:07:26.716 [D] [router.go:925]  |            ::1|[43m 404 [0m|      996.5µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/04/13 11:07:38.742 [D] [router.go:925]  |            ::1|[42m 200 [0m|     2.9927ms|   match|[44m GET     [0m /menuSetting/add   r:/menuSetting/add
2020/04/13 11:07:38.757 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.5µs| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/04/13 11:07:38.758 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.9953ms| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/04/13 11:07:38.765 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.2µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/04/13 11:07:38.799 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.0261ms| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/04/13 11:07:38.803 [D] [router.go:925]  |            ::1|[43m 404 [0m|      998.1µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/04/13 11:07:38.805 [D] [router.go:925]  |            ::1|[43m 404 [0m|      996.1µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/04/13 11:08:10.542 [D] [router.go:925]  |            ::1|[42m 200 [0m|    37.4328ms|   match|[46m POST    [0m /api/menuSetting/add   r:/api/menuSetting/add
2020/04/13 11:08:17.425 [D] [router.go:925]  |            ::1|[42m 200 [0m|     1.9749ms|   match|[44m GET     [0m /menuSetting   r:/menuSetting
2020/04/13 11:08:17.437 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.7µs| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/04/13 11:08:17.439 [D] [router.go:925]  |            ::1|[43m 404 [0m|      998.8µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/04/13 11:08:17.447 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.2µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/04/13 11:08:17.485 [D] [router.go:925]  |            ::1|[43m 404 [0m|      967.7µs| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/04/13 11:08:17.489 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.3µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/04/13 11:08:17.492 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.0238ms| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/04/13 11:08:18.610 [D] [router.go:925]  |            ::1|[42m 200 [0m|     1.9926ms|   match|[44m GET     [0m /menuSetting/add   r:/menuSetting/add
2020/04/13 11:08:18.626 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.1µs| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/04/13 11:08:18.628 [D] [router.go:925]  |            ::1|[43m 404 [0m|      1.995ms| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/04/13 11:08:18.632 [D] [router.go:925]  |            ::1|[43m 404 [0m|      999.9µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/04/13 11:08:18.666 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.9971ms| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/04/13 11:08:18.669 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.5µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/04/13 11:08:18.673 [D] [router.go:925]  |            ::1|[43m 404 [0m|      1.032ms| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/04/13 11:09:09.273 [D] [router.go:925]  |            ::1|[42m 200 [0m|    25.1358ms|   match|[46m POST    [0m /api/menuSetting/add   r:/api/menuSetting/add
2020/04/13 11:10:25.027 [D] [router.go:925]  |            ::1|[42m 200 [0m|       2.99ms|   match|[44m GET     [0m /menuSetting/add   r:/menuSetting/add
2020/04/13 11:10:25.044 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.0228ms| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/04/13 11:10:25.044 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.0228ms| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/04/13 11:10:25.052 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.5µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/04/13 11:10:25.087 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.2µs| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/04/13 11:10:25.091 [D] [router.go:925]  |            ::1|[43m 404 [0m|      998.3µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/04/13 11:10:25.094 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.0206ms| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/04/13 11:10:25.127 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/images/favicon.png
2020/04/13 11:10:25.943 [D] [router.go:925]  |            ::1|[42m 200 [0m|     1.9945ms|   match|[44m GET     [0m /     r:/
2020/04/13 11:10:25.956 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/css/welcome.css
2020/04/13 11:10:25.956 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/images/avatar2.jpg
2020/04/13 11:10:25.960 [D] [router.go:925]  |            ::1|[43m 404 [0m|      995.2µs| nomatch|[44m GET     [0m /assets/images/users/avatar-4.jpg
2020/04/13 11:10:25.983 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.5µs| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/04/13 11:10:25.984 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.9948ms| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/04/13 11:10:25.984 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.9948ms| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/04/13 11:10:25.984 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.9948ms| nomatch|[44m GET     [0m /assets/images/users/avatar-5.jpg
2020/04/13 11:10:25.984 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.9948ms| nomatch|[44m GET     [0m /assets/images/users/avatar-3.jpg
2020/04/13 11:10:25.985 [D] [router.go:925]  |            ::1|[43m 404 [0m|      1.995ms| nomatch|[44m GET     [0m /assets/images/users/avatar-2.jpg
2020/04/13 11:10:25.987 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.9949ms| nomatch|[44m GET     [0m /assets/images/users/avatar-1.jpg
2020/04/13 11:10:26.017 [D] [router.go:925]  |            ::1|[43m 404 [0m|      2.024ms| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/04/13 11:10:27.796 [D] [router.go:925]  |            ::1|[42m 200 [0m|     2.9919ms|   match|[44m GET     [0m /menuSetting   r:/menuSetting
2020/04/13 11:10:27.813 [D] [router.go:925]  |            ::1|[43m 404 [0m|      996.6µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/04/13 11:10:27.813 [D] [router.go:925]  |            ::1|[43m 404 [0m|      996.6µs| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/04/13 11:10:27.819 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.4µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/04/13 11:10:27.848 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.5µs| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/04/13 11:10:27.851 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.8µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/04/13 11:10:27.854 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.4µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/04/13 11:10:31.842 [D] [router.go:925]  |            ::1|[42m 200 [0m|     1.9952ms|   match|[44m GET     [0m /menuSetting   r:/menuSetting
2020/04/13 11:10:31.859 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.9947ms| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/04/13 11:10:31.859 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.9947ms| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/04/13 11:10:31.863 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.3µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/04/13 11:10:31.898 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.5µs| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/04/13 11:10:31.901 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.0214ms| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/04/13 11:10:31.903 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.6µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/04/13 11:10:31.926 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/images/favicon.png
2020/04/13 11:10:34.712 [D] [router.go:925]  |            ::1|[42m 200 [0m|     1.9933ms|   match|[44m GET     [0m /menuSetting   r:/menuSetting
2020/04/13 11:10:34.727 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.3µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/04/13 11:10:34.726 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.3µs| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/04/13 11:10:34.730 [D] [router.go:925]  |            ::1|[43m 404 [0m|      998.5µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/04/13 11:10:34.763 [D] [router.go:925]  |            ::1|[43m 404 [0m|      979.9µs| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/04/13 11:10:34.766 [D] [router.go:925]  |            ::1|[43m 404 [0m|      995.8µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/04/13 11:10:34.770 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.0223ms| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
