2020/04/10 16:04:34.508 [I] [app.go:215]  http server Running on http://:8201
2020/04/10 16:06:34.241 [I] [app.go:215]  http server Running on http://:8201
2020/04/10 16:07:17.277 [I] [app.go:215]  http server Running on http://:8201
2020/04/10 16:07:44.499 [I] [app.go:215]  http server Running on http://:8201
2020/04/10 16:09:42.678 [I] [app.go:215]  http server Running on http://:8201
2020/04/10 17:07:14.609 [I] [app.go:215]  http server Running on http://:8201
2020/04/10 17:08:49.941 [I] [app.go:215]  http server Running on http://:8201
2020/04/10 17:08:51.530 [I] [app.go:215]  http server Running on http://:8201
2020/04/10 17:08:53.157 [I] [app.go:215]  http server Running on http://:8201
2020/04/10 17:09:01.719 [D] [router.go:925]  |            ::1|[43m 405 [0m|     2.0381ms|   match|[46m POST    [0m /login   r:/login
2020/04/10 17:38:10.467 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.9946ms| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/04/10 17:38:10.468 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.9953ms| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/04/10 17:38:10.472 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/js/form-wizard.js
2020/04/10 17:38:10.472 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/images/users/avatar-2.jpg
2020/04/10 17:38:10.472 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/images/users/avatar-1.jpg
2020/04/10 17:38:10.473 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/images/users/avatar-4.jpg
2020/04/10 17:38:10.501 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/fonts/Quicksand-Bold.ttf
2020/04/10 17:38:10.501 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/fonts/Quicksand-Regular.ttf
2020/04/10 17:38:10.501 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/fonts/feather.woff
2020/04/10 17:38:10.502 [D] [router.go:925]  |            ::1|[42m 200 [0m|      997.2µs|   match|[44m GET     [0m /static/assets/fonts/materialdesignicons-webfont.woff2
2020/04/10 17:38:10.502 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/fonts/dripicons-v2.woff
2020/04/10 17:38:10.503 [D] [router.go:925]  |            ::1|[42m 200 [0m|      998.3µs|   match|[44m GET     [0m /static/assets/fonts/Quicksand-Medium.ttf
2020/04/10 17:38:10.578 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.1µs| nomatch|[44m GET     [0m /static/assets/js/metisMenu.js.map
2020/04/10 17:38:10.587 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.1µs| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/04/10 17:38:10.616 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.9948ms| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/04/10 17:38:10.639 [D] [router.go:925]  |            ::1|[43m 404 [0m|        997µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/04/10 17:41:17.592 [I] [app.go:215]  http server Running on http://:8201
2020/04/10 17:41:17.706 [D] [router.go:925]  |      127.0.0.1|[42m 200 [0m|     4.9791ms|   match|[44m GET     [0m /login   r:/login
2020/04/10 17:41:17.747 [D] [router.go:925]  |      127.0.0.1|[42m 200 [0m|      1.995ms|   match|[44m GET     [0m /static/assets/css/icons.min.css
2020/04/10 17:41:17.747 [D] [router.go:925]  |      127.0.0.1|[42m 200 [0m|      997.3µs|   match|[44m GET     [0m /static/assets/css/style.css
2020/04/10 17:41:17.748 [D] [router.go:925]  |            ::1|[42m 200 [0m|     1.9949ms|   match|[44m GET     [0m /static/assets/js/app.js
2020/04/10 17:41:17.750 [D] [router.go:925]  |      127.0.0.1|[43m 404 [0m|      994.9µs| nomatch|[44m GET     [0m /assets/images/logo-light.png
2020/04/10 17:41:17.759 [D] [router.go:925]  |      127.0.0.1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/js/admin/login_register.js
2020/04/10 17:41:17.760 [D] [router.go:925]  |      127.0.0.1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/js/api/login_register.js
2020/04/10 17:41:17.812 [D] [router.go:925]  |      127.0.0.1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/images/bg-auth-3.jpeg
2020/04/10 17:41:17.821 [D] [router.go:925]  |      127.0.0.1|[42m 200 [0m|      996.4µs|   match|[44m GET     [0m /static/assets/fonts/Quicksand-Regular.ttf
2020/04/10 17:41:17.829 [D] [router.go:925]  |      127.0.0.1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/fonts/Quicksand-Bold.ttf
2020/04/10 17:41:17.830 [D] [router.go:925]  |            ::1|[42m 200 [0m|      997.7µs|   match|[44m GET     [0m /static/assets/fonts/materialdesignicons-webfont.woff2
2020/04/10 17:41:17.830 [D] [router.go:925]  |      127.0.0.1|[42m 200 [0m|      997.7µs|   match|[44m GET     [0m /static/assets/fonts/Quicksand-Light.ttf
2020/04/10 17:41:17.880 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.9953ms| nomatch|[44m GET     [0m /static/assets/js/metisMenu.js.map
2020/04/10 17:41:26.282 [D] [router.go:925]  |            ::1|[43m 405 [0m|           0s|   match|[46m POST    [0m /login   r:/login
2020/04/10 17:41:26.415 [D] [router.go:925]  |            ::1|[47m 302 [0m|   126.1486ms|   match|[46m POST    [0m /api/login   r:/api/login
2020/04/10 17:41:26.421 [D] [router.go:925]  |            ::1|[42m 200 [0m|     1.9947ms|   match|[44m GET     [0m /workplace   r:/workplace
2020/04/10 17:41:26.438 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/fonts/iconfont.css
2020/04/10 17:41:26.439 [D] [router.go:925]  |      127.0.0.1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/css/vendor/jquery-jvectormap-1.2.2.css
2020/04/10 17:41:26.439 [D] [router.go:925]  |      127.0.0.1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/css/icons.min.css
2020/04/10 17:41:26.439 [D] [router.go:925]  |      127.0.0.1|[42m 200 [0m|      998.9µs|   match|[44m GET     [0m /static/assets/css/style.css
2020/04/10 17:41:26.440 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/images/logo.png
2020/04/10 17:41:26.440 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/images/logo_sm.png
2020/04/10 17:41:26.450 [D] [router.go:925]  |            ::1|[42m 200 [0m|      998.2µs|   match|[44m GET     [0m /static/assets/js/app.js
2020/04/10 17:41:26.457 [D] [router.go:925]  |            ::1|[42m 200 [0m|      996.9µs|   match|[44m GET     [0m /static/assets/js/demo/demo.dashboard.js
2020/04/10 17:41:26.457 [D] [router.go:925]  |      127.0.0.1|[43m 404 [0m|     4.9862ms| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/04/10 17:41:26.457 [D] [router.go:925]  |      127.0.0.1|[42m 200 [0m|     1.9943ms|   match|[44m GET     [0m /static/assets/js/vendor/apexcharts.min.js
2020/04/10 17:41:26.458 [D] [router.go:925]  |            ::1|[43m 404 [0m|      4.987ms| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/04/10 17:41:26.458 [D] [router.go:925]  |      127.0.0.1|[43m 404 [0m|     1.9944ms| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/04/10 17:41:26.464 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/images/users/avatar-1.jpg
2020/04/10 17:41:26.464 [D] [router.go:925]  |      127.0.0.1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/images/users/avatar-2.jpg
2020/04/10 17:41:26.467 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.9947ms| nomatch|[44m GET     [0m /assets/images/users/avatar-4.jpg
2020/04/10 17:41:26.465 [D] [router.go:925]  |      127.0.0.1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/images/users/avatar-4.jpg
2020/04/10 17:41:26.468 [D] [router.go:925]  |      127.0.0.1|[43m 404 [0m|     1.9948ms| nomatch|[44m GET     [0m /assets/images/users/avatar-5.jpg
2020/04/10 17:41:26.471 [D] [router.go:925]  |            ::1|[43m 404 [0m|     2.9937ms| nomatch|[44m GET     [0m /assets/images/users/avatar-3.jpg
2020/04/10 17:41:26.474 [D] [router.go:925]  |      127.0.0.1|[43m 404 [0m|     2.9905ms| nomatch|[44m GET     [0m /assets/images/users/avatar-2.jpg
2020/04/10 17:41:26.474 [D] [router.go:925]  |            ::1|[43m 404 [0m|     2.9905ms| nomatch|[44m GET     [0m /assets/images/users/avatar-1.jpg
2020/04/10 17:41:26.528 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/fonts/Quicksand-Bold.ttf
2020/04/10 17:41:26.528 [D] [router.go:925]  |      127.0.0.1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/fonts/Quicksand-Regular.ttf
2020/04/10 17:41:26.528 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/fonts/feather.woff
2020/04/10 17:41:26.529 [D] [router.go:925]  |      127.0.0.1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/fonts/materialdesignicons-webfont.woff2
2020/04/10 17:41:26.529 [D] [router.go:925]  |      127.0.0.1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/fonts/dripicons-v2.woff
2020/04/10 17:41:26.529 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/fonts/Quicksand-Medium.ttf
2020/04/10 17:41:26.533 [D] [router.go:925]  |            ::1|[42m 200 [0m|        997µs|   match|[44m GET     [0m /static/assets/fonts/ionicons.woff
2020/04/10 17:41:26.588 [D] [router.go:925]  |            ::1|[43m 404 [0m|        996µs| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/04/10 17:41:26.611 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.3µs| nomatch|[44m GET     [0m /static/assets/js/metisMenu.js.map
2020/04/10 17:41:26.617 [D] [router.go:925]  |            ::1|[43m 404 [0m|      996.5µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/04/10 17:41:26.625 [D] [router.go:925]  |            ::1|[43m 404 [0m|      996.3µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/04/10 17:41:35.588 [I] [app.go:215]  http server Running on http://:8201
2020/04/10 17:41:37.669 [D] [router.go:925]  |            ::1|[42m 200 [0m|      5.984ms|   match|[44m GET     [0m /workplace   r:/workplace
2020/04/10 17:41:37.687 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.9948ms| nomatch|[44m GET     [0m /assets/images/users/avatar-4.jpg
2020/04/10 17:41:37.689 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.9931ms| nomatch|[44m GET     [0m /assets/images/users/avatar-5.jpg
2020/04/10 17:41:37.690 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.9959ms| nomatch|[44m GET     [0m /assets/images/users/avatar-3.jpg
2020/04/10 17:41:37.691 [D] [router.go:925]  |            ::1|[43m 404 [0m|      2.992ms| nomatch|[44m GET     [0m /assets/images/users/avatar-2.jpg
2020/04/10 17:41:37.692 [D] [router.go:925]  |            ::1|[43m 404 [0m|      996.9µs| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/04/10 17:41:37.691 [D] [router.go:925]  |            ::1|[43m 404 [0m|      2.992ms| nomatch|[44m GET     [0m /assets/images/users/avatar-1.jpg
2020/04/10 17:41:37.695 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.9947ms| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/04/10 17:41:37.696 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.2µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/04/10 17:41:38.773 [D] [router.go:925]  |            ::1|[43m 404 [0m|        996µs| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/04/10 17:41:38.789 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.5µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/04/10 17:41:38.816 [D] [router.go:925]  |            ::1|[43m 404 [0m|      1.995ms| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/04/10 17:41:40.609 [D] [router.go:925]  |            ::1|[42m 200 [0m|     2.9907ms|   match|[44m GET     [0m /menuSetting   r:/menuSetting
2020/04/10 17:41:40.624 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.9µs| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/04/10 17:41:40.625 [D] [router.go:925]  |            ::1|[43m 404 [0m|      996.7µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/04/10 17:41:40.632 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.3µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/04/10 17:41:40.671 [D] [router.go:925]  |            ::1|[43m 404 [0m|      996.1µs| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/04/10 17:41:40.679 [D] [router.go:925]  |            ::1|[43m 404 [0m|        998µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/04/10 17:41:40.682 [D] [router.go:925]  |            ::1|[43m 404 [0m|      996.1µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/04/10 17:41:41.782 [D] [router.go:925]  |            ::1|[42m 200 [0m|     2.9914ms|   match|[44m GET     [0m /menuSetting/add   r:/menuSetting/add
2020/04/10 17:41:41.795 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.3µs| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/04/10 17:41:41.796 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.9953ms| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/04/10 17:41:41.801 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.5µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/04/10 17:41:41.832 [D] [router.go:925]  |            ::1|[43m 404 [0m|      996.5µs| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/04/10 17:41:41.837 [D] [router.go:925]  |            ::1|[43m 404 [0m|      996.4µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/04/10 17:41:41.840 [D] [router.go:925]  |            ::1|[43m 404 [0m|      996.7µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/04/10 17:41:57.173 [D] [router.go:925]  |            ::1|[42m 200 [0m|     1.9946ms|   match|[44m GET     [0m /menuSetting   r:/menuSetting
2020/04/10 17:41:57.188 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.9956ms| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/04/10 17:41:57.188 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.9956ms| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/04/10 17:41:57.195 [D] [router.go:925]  |            ::1|[43m 404 [0m|      998.1µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/04/10 17:41:57.232 [D] [router.go:925]  |            ::1|[43m 404 [0m|      998.3µs| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/04/10 17:41:57.235 [D] [router.go:925]  |            ::1|[43m 404 [0m|      996.6µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/04/10 17:41:57.238 [D] [router.go:925]  |            ::1|[43m 404 [0m|        998µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/04/10 17:41:57.268 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/images/favicon.png
2020/04/10 17:41:59.781 [D] [router.go:925]  |            ::1|[42m 200 [0m|     2.9935ms|   match|[44m GET     [0m /menuSetting/add   r:/menuSetting/add
2020/04/10 17:41:59.797 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.4µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/04/10 17:41:59.797 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.4µs| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/04/10 17:41:59.802 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.9947ms| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/04/10 17:41:59.833 [D] [router.go:925]  |            ::1|[43m 404 [0m|      999.4µs| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/04/10 17:41:59.837 [D] [router.go:925]  |            ::1|[43m 404 [0m|      1.995ms| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/04/10 17:41:59.840 [D] [router.go:925]  |            ::1|[43m 404 [0m|      998.3µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/04/10 17:42:07.766 [D] [router.go:925]  |            ::1|[42m 200 [0m|     2.9903ms|   match|[44m GET     [0m /menuSetting   r:/menuSetting
2020/04/10 17:42:07.779 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.0264ms| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/04/10 17:42:07.782 [D] [router.go:925]  |            ::1|[43m 404 [0m|      999.5µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/04/10 17:42:07.784 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.5µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/04/10 17:42:07.819 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.0259ms| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/04/10 17:42:07.823 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.9934ms| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/04/10 17:42:07.826 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.0273ms| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/04/10 17:42:09.464 [D] [router.go:925]  |            ::1|[42m 200 [0m|      1.995ms|   match|[44m GET     [0m /menuSetting/add   r:/menuSetting/add
2020/04/10 17:42:09.479 [D] [router.go:925]  |            ::1|[43m 404 [0m|      998.4µs| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/04/10 17:42:09.479 [D] [router.go:925]  |            ::1|[43m 404 [0m|      998.4µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/04/10 17:42:09.485 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.4µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/04/10 17:42:09.521 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.0004ms| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/04/10 17:42:09.525 [D] [router.go:925]  |            ::1|[43m 404 [0m|      996.8µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/04/10 17:42:09.528 [D] [router.go:925]  |            ::1|[43m 404 [0m|      996.9µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/04/10 17:42:20.423 [I] [app.go:215]  http server Running on http://:8201
2020/04/10 17:42:26.106 [D] [router.go:925]  |            ::1|[42m 200 [0m|     5.9584ms|   match|[44m GET     [0m /menuSetting/add   r:/menuSetting/add
2020/04/10 17:42:26.152 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.9935ms| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/04/10 17:42:26.153 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.9937ms| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/04/10 17:42:26.153 [D] [router.go:925]  |            ::1|[43m 404 [0m|     2.9913ms| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/04/10 17:42:26.261 [D] [router.go:925]  |            ::1|[43m 404 [0m|      1.963ms| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/04/10 17:42:26.280 [D] [router.go:925]  |            ::1|[43m 404 [0m|      996.8µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/04/10 17:42:26.294 [D] [router.go:925]  |            ::1|[43m 404 [0m|        999µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/04/10 17:42:36.557 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.3µs| nomatch|[44m GET     [0m /welcome
2020/04/10 17:42:36.604 [D] [router.go:925]  |            ::1|[43m 404 [0m|      996.1µs| nomatch|[44m GET     [0m /favicon.ico
2020/04/10 17:42:42.047 [D] [router.go:925]  |            ::1|[42m 200 [0m|     2.0616ms|   match|[44m GET     [0m /menuSetting/add   r:/menuSetting/add
2020/04/10 17:42:42.061 [D] [router.go:925]  |            ::1|[43m 404 [0m|      998.5µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/04/10 17:42:42.062 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.9944ms| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/04/10 17:42:42.070 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.8µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/04/10 17:42:42.103 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.5µs| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/04/10 17:42:42.107 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.9947ms| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/04/10 17:42:42.110 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.0054ms| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/04/10 17:42:42.138 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/images/favicon.png
2020/04/10 17:42:42.725 [D] [router.go:925]  |            ::1|[42m 200 [0m|     3.0217ms|   match|[44m GET     [0m /menuSetting/add   r:/menuSetting/add
2020/04/10 17:42:42.741 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.5µs| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/04/10 17:42:42.741 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.5µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/04/10 17:42:42.746 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.9936ms| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/04/10 17:42:42.780 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.9951ms| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/04/10 17:42:42.783 [D] [router.go:925]  |            ::1|[43m 404 [0m|      996.8µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/04/10 17:42:42.787 [D] [router.go:925]  |            ::1|[43m 404 [0m|      971.9µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/04/10 17:42:42.811 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/images/favicon.png
2020/04/10 17:42:57.218 [I] [app.go:215]  http server Running on http://:8201
2020/04/10 17:43:20.197 [D] [router.go:925]  |            ::1|[42m 200 [0m|     4.9862ms|   match|[44m GET     [0m /workplace   r:/workplace
2020/04/10 17:43:20.241 [D] [router.go:925]  |            ::1|[43m 404 [0m|      1.995ms| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/04/10 17:43:20.243 [D] [router.go:925]  |            ::1|[43m 404 [0m|     2.9918ms| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/04/10 17:43:20.244 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.9945ms| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/04/10 17:43:20.248 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.9941ms| nomatch|[44m GET     [0m /assets/images/users/avatar-4.jpg
2020/04/10 17:43:20.249 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.6µs| nomatch|[44m GET     [0m /assets/images/users/avatar-5.jpg
2020/04/10 17:43:20.251 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.9945ms| nomatch|[44m GET     [0m /assets/images/users/avatar-3.jpg
2020/04/10 17:43:20.251 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.9945ms| nomatch|[44m GET     [0m /assets/images/users/avatar-2.jpg
2020/04/10 17:43:20.251 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.9945ms| nomatch|[44m GET     [0m /assets/images/users/avatar-1.jpg
2020/04/10 17:43:20.369 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.0264ms| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/04/10 17:43:20.374 [D] [router.go:925]  |            ::1|[43m 404 [0m|      998.3µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/04/10 17:43:20.393 [D] [router.go:925]  |            ::1|[43m 404 [0m|      999.1µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/04/10 17:43:23.726 [D] [router.go:925]  |            ::1|[42m 200 [0m|     1.9958ms|   match|[44m GET     [0m /menuSetting   r:/menuSetting
